churn_probability,risk_segment,recommended_action
0.6089572030820748,Risque élevé,Contact conseiller
0.6754009012704771,Risque élevé,Contact conseiller
0.05430656298298202,Faible risque,Fidélisation classique
0.09445482294228015,Faible risque,Fidélisation classique
0.34165788388446117,Risque moyen,Campagne personnalisée
0.2184939172635016,Faible risque,Fidélisation classique
0.05425810498809378,Faible risque,Fidélisation classique
0.08495397331613888,Faible risque,Fidélisation classique
0.05552376514826489,Faible risque,Fidélisation classique
0.6089497065430296,Risque élevé,Contact conseiller
0.0555516818843025,Faible risque,Fidélisation classique
0.05399105151406181,Faible risque,Fidélisation classique
0.10319178731024573,Faible risque,Fidélisation classique
0.12866758614407106,Faible risque,Fidélisation classique
0.7415163929352784,Risque élevé,Contact conseiller
0.18647305460909247,Faible risque,Fidélisation classique
0.053964415123979384,Faible risque,Fidélisation classique
0.627626765776744,Risque élevé,Contact conseiller
0.2101427544485509,Faible risque,Fidélisation classique
0.5391032697334385,Risque moyen,Campagne personnalisée
0.13737370018618084,Faible risque,Fidélisation classique
0.634884020014416,Risque élevé,Contact conseiller
0.7859418068071757,Risque élevé,Contact conseiller
0.05210309121711223,Faible risque,Fidélisation classique
0.054430164276927706,Faible risque,Fidélisation classique
0.05819862093919712,Faible risque,Fidélisation classique
0.4797723425241904,Risque moyen,Campagne personnalisée
0.054445160968497455,Faible risque,Fidélisation classique
0.0652020320252638,Faible risque,Fidélisation classique
0.5374538255185228,Risque moyen,Campagne personnalisée
0.057707634689108195,Faible risque,Fidélisation classique
0.6150428607052354,Risque élevé,Contact conseiller
0.6595703183100621,Risque élevé,Contact conseiller
0.05494736268403642,Faible risque,Fidélisation classique
0.1460103943054046,Faible risque,Fidélisation classique
0.29077511570057346,Faible risque,Fidélisation classique
0.07016208730140837,Faible risque,Fidélisation classique
0.06180820986645683,Faible risque,Fidélisation classique
0.055193057889871895,Faible risque,Fidélisation classique
0.07288229808858916,Faible risque,Fidélisation classique
0.08753761615348253,Faible risque,Fidélisation classique
0.15474576402204945,Faible risque,Fidélisation classique
0.24073704641818222,Faible risque,Fidélisation classique
0.19256245080532025,Faible risque,Fidélisation classique
0.03512682226448628,Faible risque,Fidélisation classique
0.05449737906222475,Faible risque,Fidélisation classique
0.8677464103543832,Très haut risque,Intervention prioritaire
0.08396250509381839,Faible risque,Fidélisation classique
0.06167425541261752,Faible risque,Fidélisation classique
0.7321129142504503,Risque élevé,Contact conseiller
0.5336651047123298,Risque moyen,Campagne personnalisée
0.05638588664151438,Faible risque,Fidélisation classique
0.05944812520108552,Faible risque,Fidélisation classique
0.06815898082215423,Faible risque,Fidélisation classique
0.05578054342037528,Faible risque,Fidélisation classique
0.7963563309906764,Risque élevé,Contact conseiller
0.6169918174061876,Risque élevé,Contact conseiller
0.8324714278938933,Très haut risque,Intervention prioritaire
0.7172257705386212,Risque élevé,Contact conseiller
0.08418727222933044,Faible risque,Fidélisation classique
0.5305840701273022,Risque moyen,Campagne personnalisée
0.05967557394520809,Faible risque,Fidélisation classique
0.6583223605608266,Risque élevé,Contact conseiller
0.2003709025017406,Faible risque,Fidélisation classique
0.06079982842168654,Faible risque,Fidélisation classique
0.06640943123291282,Faible risque,Fidélisation classique
0.11818154525153778,Faible risque,Fidélisation classique
0.071699908782058,Faible risque,Fidélisation classique
0.044427717881521625,Faible risque,Fidélisation classique
0.6483787229780867,Risque élevé,Contact conseiller
0.043372887387636026,Faible risque,Fidélisation classique
0.13194669656097324,Faible risque,Fidélisation classique
0.05816003677908579,Faible risque,Fidélisation classique
0.43326809691990176,Risque moyen,Campagne personnalisée
0.19488483431101034,Faible risque,Fidélisation classique
0.7761154015365994,Risque élevé,Contact conseiller
0.7709500758852779,Risque élevé,Contact conseiller
0.07115113185736732,Faible risque,Fidélisation classique
0.3734834947335747,Risque moyen,Campagne personnalisée
0.3134978907355331,Risque moyen,Campagne personnalisée
0.11290121199843355,Faible risque,Fidélisation classique
0.7178412327627409,Risque élevé,Contact conseiller
0.7685281396369243,Risque élevé,Contact conseiller
0.054319075135376385,Faible risque,Fidélisation classique
0.13781158894646472,Faible risque,Fidélisation classique
0.0703050875037127,Faible risque,Fidélisation classique
0.5975738399371009,Risque moyen,Campagne personnalisée
0.060631887724002416,Faible risque,Fidélisation classique
0.15141327494800916,Faible risque,Fidélisation classique
0.05978767155789626,Faible risque,Fidélisation classique
0.037159290647422225,Faible risque,Fidélisation classique
0.7098232821104837,Risque élevé,Contact conseiller
0.0548744438086619,Faible risque,Fidélisation classique
0.09814020686223192,Faible risque,Fidélisation classique
0.5363891593881797,Risque moyen,Campagne personnalisée
0.06647622250404381,Faible risque,Fidélisation classique
0.26356725208100734,Faible risque,Fidélisation classique
0.1370440788145753,Faible risque,Fidélisation classique
0.5,Risque moyen,Campagne personnalisée
0.10885302143740673,Faible risque,Fidélisation classique
0.0614069145446245,Faible risque,Fidélisation classique
0.06751794649928196,Faible risque,Fidélisation classique
0.6246155605662963,Risque élevé,Contact conseiller
0.05686891048195583,Faible risque,Fidélisation classique
0.05873735171927525,Faible risque,Fidélisation classique
0.1858086635287497,Faible risque,Fidélisation classique
0.5690761071072712,Risque moyen,Campagne personnalisée
0.14235122804498268,Faible risque,Fidélisation classique
0.05452156946942003,Faible risque,Fidélisation classique
0.16089889866413914,Faible risque,Fidélisation classique
0.048452729101939464,Faible risque,Fidélisation classique
0.07361013561447974,Faible risque,Fidélisation classique
0.5,Risque moyen,Campagne personnalisée
0.6499709879434169,Risque élevé,Contact conseiller
0.12735259985682687,Faible risque,Fidélisation classique
0.037840141268490696,Faible risque,Fidélisation classique
0.32183955549045173,Risque moyen,Campagne personnalisée
0.31559781184370683,Risque moyen,Campagne personnalisée
0.06165802057984711,Faible risque,Fidélisation classique
0.07505658007565795,Faible risque,Fidélisation classique
0.06027763629872502,Faible risque,Fidélisation classique
0.7397299139684307,Risque élevé,Contact conseiller
0.05919704814748971,Faible risque,Fidélisation classique
0.1633727612794809,Faible risque,Fidélisation classique
0.06542037345118999,Faible risque,Fidélisation classique
0.07253888096280306,Faible risque,Fidélisation classique
0.10353325155880645,Faible risque,Fidélisation classique
0.36228026504096517,Risque moyen,Campagne personnalisée
0.5055805958776001,Risque moyen,Campagne personnalisée
0.06878833639138779,Faible risque,Fidélisation classique
0.08431898866322388,Faible risque,Fidélisation classique
0.05985257699854204,Faible risque,Fidélisation classique
0.1053827722962662,Faible risque,Fidélisation classique
0.05401005027074766,Faible risque,Fidélisation classique
0.14277711796031434,Faible risque,Fidélisation classique
0.6285671395148693,Risque élevé,Contact conseiller
0.05688192016671173,Faible risque,Fidélisation classique
0.03912416157796367,Faible risque,Fidélisation classique
0.8053352541048885,Très haut risque,Intervention prioritaire
0.6686858325733294,Risque élevé,Contact conseiller
0.5,Risque moyen,Campagne personnalisée
0.7049864063214508,Risque élevé,Contact conseiller
0.5574483945876798,Risque moyen,Campagne personnalisée
0.1312718876805006,Faible risque,Fidélisation classique
0.26855763324284254,Faible risque,Fidélisation classique
0.10334195282760977,Faible risque,Fidélisation classique
0.7061901851063156,Risque élevé,Contact conseiller
0.07049243895775448,Faible risque,Fidélisation classique
0.05776281166854104,Faible risque,Fidélisation classique
0.0551723821115438,Faible risque,Fidélisation classique
0.07190752781854183,Faible risque,Fidélisation classique
0.6095267855936128,Risque élevé,Contact conseiller
0.07800890784108352,Faible risque,Fidélisation classique
0.3148409788267507,Risque moyen,Campagne personnalisée
0.6571646041903455,Risque élevé,Contact conseiller
0.06204212574536106,Faible risque,Fidélisation classique
0.7591869437250909,Risque élevé,Contact conseiller
0.533845923756944,Risque moyen,Campagne personnalisée
0.2735073039398943,Faible risque,Fidélisation classique
0.30926873623239126,Risque moyen,Campagne personnalisée
0.042601223936451056,Faible risque,Fidélisation classique
0.7974529050261852,Risque élevé,Contact conseiller
0.522023208830889,Risque moyen,Campagne personnalisée
0.679211004918804,Risque élevé,Contact conseiller
0.12232772127890536,Faible risque,Fidélisation classique
0.2601400730535697,Faible risque,Fidélisation classique
0.05673791090181965,Faible risque,Fidélisation classique
0.05827109879210699,Faible risque,Fidélisation classique
0.830517803720665,Très haut risque,Intervention prioritaire
0.21713053821749345,Faible risque,Fidélisation classique
0.08507997488749486,Faible risque,Fidélisation classique
0.6108244407024483,Risque élevé,Contact conseiller
0.2252192883781026,Faible risque,Fidélisation classique
0.09693860877926444,Faible risque,Fidélisation classique
0.6969798773850349,Risque élevé,Contact conseiller
0.037981065647981586,Faible risque,Fidélisation classique
0.08779140768812599,Faible risque,Fidélisation classique
0.805678233529718,Très haut risque,Intervention prioritaire
0.05381290907829505,Faible risque,Fidélisation classique
0.04501420591132168,Faible risque,Fidélisation classique
0.05480178145787773,Faible risque,Fidélisation classique
0.27359124976117816,Faible risque,Fidélisation classique
0.05775379145188126,Faible risque,Fidélisation classique
0.04055197668854298,Faible risque,Fidélisation classique
0.11261750801275709,Faible risque,Fidélisation classique
0.1023494666200316,Faible risque,Fidélisation classique
0.21938192145769406,Faible risque,Fidélisation classique
0.054203071781850916,Faible risque,Fidélisation classique
0.5676067492017124,Risque moyen,Campagne personnalisée
0.05506961835040818,Faible risque,Fidélisation classique
0.8234640376043997,Très haut risque,Intervention prioritaire
0.3721399612401693,Risque moyen,Campagne personnalisée
0.6596453791963183,Risque élevé,Contact conseiller
0.22164072440236132,Faible risque,Fidélisation classique
0.20357462179681135,Faible risque,Fidélisation classique
0.09770820853948696,Faible risque,Fidélisation classique
0.11996122206369127,Faible risque,Fidélisation classique
0.19002894667067172,Faible risque,Fidélisation classique
0.5204676898384895,Risque moyen,Campagne personnalisée
0.7708716604204368,Risque élevé,Contact conseiller
0.09683532687983076,Faible risque,Fidélisation classique
0.412041025696001,Risque moyen,Campagne personnalisée
0.7095745384637308,Risque élevé,Contact conseiller
0.4090908489507161,Risque moyen,Campagne personnalisée
0.4568437918924012,Risque moyen,Campagne personnalisée
0.10912611109437949,Faible risque,Fidélisation classique
0.12069506972662003,Faible risque,Fidélisation classique
0.053666822398075006,Faible risque,Fidélisation classique
0.07014906149516409,Faible risque,Fidélisation classique
0.08099813224879632,Faible risque,Fidélisation classique
0.09128749287284056,Faible risque,Fidélisation classique
0.38188407398033636,Risque moyen,Campagne personnalisée
0.047298049249983834,Faible risque,Fidélisation classique
0.05274392431904555,Faible risque,Fidélisation classique
0.3332108350914699,Risque moyen,Campagne personnalisée
0.08028505510790541,Faible risque,Fidélisation classique
0.7961978878081524,Risque élevé,Contact conseiller
0.20734617936562078,Faible risque,Fidélisation classique
0.045108723378164156,Faible risque,Fidélisation classique
0.0700550529857879,Faible risque,Fidélisation classique
0.0811913043499175,Faible risque,Fidélisation classique
0.055277412566246936,Faible risque,Fidélisation classique
0.6688326725255527,Risque élevé,Contact conseiller
0.07114625678795218,Faible risque,Fidélisation classique
0.06861708792312145,Faible risque,Fidélisation classique
0.09625201623675565,Faible risque,Fidélisation classique
0.4429160635638837,Risque moyen,Campagne personnalisée
0.3365521832704972,Risque moyen,Campagne personnalisée
0.05356930862160571,Faible risque,Fidélisation classique
0.423694575536117,Risque moyen,Campagne personnalisée
0.03308310828067075,Faible risque,Fidélisation classique
0.1336107503024077,Faible risque,Fidélisation classique
0.07749492243090128,Faible risque,Fidélisation classique
0.053381863287851536,Faible risque,Fidélisation classique
0.5090313868643663,Risque moyen,Campagne personnalisée
0.07943775778987604,Faible risque,Fidélisation classique
0.05983873534873795,Faible risque,Fidélisation classique
0.16082690289537346,Faible risque,Fidélisation classique
0.24314222219334694,Faible risque,Fidélisation classique
0.06464421189443999,Faible risque,Fidélisation classique
0.056841648547926754,Faible risque,Fidélisation classique
0.8131903230816973,Très haut risque,Intervention prioritaire
0.7477690046515634,Risque élevé,Contact conseiller
0.05347711007731828,Faible risque,Fidélisation classique
0.8220929192349166,Très haut risque,Intervention prioritaire
0.48407509229259754,Risque moyen,Campagne personnalisée
0.6025062706986999,Risque élevé,Contact conseiller
0.05355282277167965,Faible risque,Fidélisation classique
0.12486532276178845,Faible risque,Fidélisation classique
0.469598475244662,Risque moyen,Campagne personnalisée
0.10872905990931636,Faible risque,Fidélisation classique
0.12997777880527125,Faible risque,Fidélisation classique
0.034808823078565795,Faible risque,Fidélisation classique
0.1398602001850969,Faible risque,Fidélisation classique
0.6508759809179268,Risque élevé,Contact conseiller
0.05759564016152684,Faible risque,Fidélisation classique
0.7831402932187033,Risque élevé,Contact conseiller
0.45710768659844864,Risque moyen,Campagne personnalisée
0.7401964541637935,Risque élevé,Contact conseiller
0.3651551906169525,Risque moyen,Campagne personnalisée
0.07289698931494604,Faible risque,Fidélisation classique
0.6838179582918779,Risque élevé,Contact conseiller
0.5491644847526914,Risque moyen,Campagne personnalisée
0.06676471197732463,Faible risque,Fidélisation classique
0.054551542846688734,Faible risque,Fidélisation classique
0.05502479378287794,Faible risque,Fidélisation classique
0.07212798212923804,Faible risque,Fidélisation classique
0.494449061147563,Risque moyen,Campagne personnalisée
0.06049313424251163,Faible risque,Fidélisation classique
0.06675830718172933,Faible risque,Fidélisation classique
0.1222737830738534,Faible risque,Fidélisation classique
0.05896229123988737,Faible risque,Fidélisation classique
0.5,Risque moyen,Campagne personnalisée
0.05479553820707178,Faible risque,Fidélisation classique
0.061591053708520666,Faible risque,Fidélisation classique
0.7092847480664192,Risque élevé,Contact conseiller
0.05912666061454136,Faible risque,Fidélisation classique
0.06628171497773559,Faible risque,Fidélisation classique
0.056916713743225,Faible risque,Fidélisation classique
0.05058211891274705,Faible risque,Fidélisation classique
0.43663974508907893,Risque moyen,Campagne personnalisée
0.056430125934342594,Faible risque,Fidélisation classique
0.43772088031541545,Risque moyen,Campagne personnalisée
0.08396250509381839,Faible risque,Fidélisation classique
0.4759092386783601,Risque moyen,Campagne personnalisée
0.10498654865874278,Faible risque,Fidélisation classique
0.23163249375142642,Faible risque,Fidélisation classique
0.05392372682220669,Faible risque,Fidélisation classique
0.06634972654420496,Faible risque,Fidélisation classique
0.08712991029433013,Faible risque,Fidélisation classique
0.05360582830264581,Faible risque,Fidélisation classique
0.4715386863969773,Risque moyen,Campagne personnalisée
0.42363077382924275,Risque moyen,Campagne personnalisée
0.24779181600926162,Faible risque,Fidélisation classique
0.37195912353014665,Risque moyen,Campagne personnalisée
0.05395772826023977,Faible risque,Fidélisation classique
0.04433151767851543,Faible risque,Fidélisation classique
0.05761743195348937,Faible risque,Fidélisation classique
0.21950954533531092,Faible risque,Fidélisation classique
0.2289922600538839,Faible risque,Fidélisation classique
0.7976188869001789,Risque élevé,Contact conseiller
0.3222676586629095,Risque moyen,Campagne personnalisée
0.16292690103183016,Faible risque,Fidélisation classique
0.1454150109097101,Faible risque,Fidélisation classique
0.24118851441785244,Faible risque,Fidélisation classique
0.15466606762255916,Faible risque,Fidélisation classique
0.25133281571907173,Faible risque,Fidélisation classique
0.05418617744041791,Faible risque,Fidélisation classique
0.6852247719923422,Risque élevé,Contact conseiller
0.6561053762197966,Risque élevé,Contact conseiller
0.7635338016450464,Risque élevé,Contact conseiller
0.056613594560049864,Faible risque,Fidélisation classique
0.40786629552729275,Risque moyen,Campagne personnalisée
0.09627223620642612,Faible risque,Fidélisation classique
0.07220126262294542,Faible risque,Fidélisation classique
0.32061857376983566,Risque moyen,Campagne personnalisée
0.550644375862756,Risque moyen,Campagne personnalisée
0.8290228305039904,Très haut risque,Intervention prioritaire
0.16361923543762796,Faible risque,Fidélisation classique
0.1656115327560529,Faible risque,Fidélisation classique
0.2545131520528885,Faible risque,Fidélisation classique
0.17188875079184734,Faible risque,Fidélisation classique
0.6660976246488368,Risque élevé,Contact conseiller
0.05553473144399752,Faible risque,Fidélisation classique
0.3112338845161909,Risque moyen,Campagne personnalisée
0.04414898372285147,Faible risque,Fidélisation classique
0.7342312851729769,Risque élevé,Contact conseiller
0.17474007074066306,Faible risque,Fidélisation classique
0.5632882941278354,Risque moyen,Campagne personnalisée
0.05488103699736728,Faible risque,Fidélisation classique
0.21447536165447756,Faible risque,Fidélisation classique
0.14947679087907603,Faible risque,Fidélisation classique
0.7253570559512401,Risque élevé,Contact conseiller
0.05414030763116742,Faible risque,Fidélisation classique
0.5363968698351077,Risque moyen,Campagne personnalisée
0.6520648811183573,Risque élevé,Contact conseiller
0.21280606893898033,Faible risque,Fidélisation classique
0.12917746063502855,Faible risque,Fidélisation classique
0.08256451532645148,Faible risque,Fidélisation classique
0.7608715833594005,Risque élevé,Contact conseiller
0.04254327932867865,Faible risque,Fidélisation classique
0.537750721980642,Risque moyen,Campagne personnalisée
0.647661900755458,Risque élevé,Contact conseiller
0.06681473261192475,Faible risque,Fidélisation classique
0.09980569056675997,Faible risque,Fidélisation classique
0.242919995453391,Faible risque,Fidélisation classique
0.10049586042482653,Faible risque,Fidélisation classique
0.06744700820816096,Faible risque,Fidélisation classique
0.6523385935669084,Risque élevé,Contact conseiller
0.6939922072259721,Risque élevé,Contact conseiller
0.0692331419944622,Faible risque,Fidélisation classique
0.0950153148879567,Faible risque,Fidélisation classique
0.057620365680734885,Faible risque,Fidélisation classique
0.6195017162233285,Risque élevé,Contact conseiller
0.057593364224620906,Faible risque,Fidélisation classique
0.12006635928922146,Faible risque,Fidélisation classique
0.08436759124788662,Faible risque,Fidélisation classique
0.15074838770361232,Faible risque,Fidélisation classique
0.05943210518167713,Faible risque,Fidélisation classique
0.05618619400634349,Faible risque,Fidélisation classique
0.10723237634586656,Faible risque,Fidélisation classique
0.3231314410963345,Risque moyen,Campagne personnalisée
0.05721071638140806,Faible risque,Fidélisation classique
0.11823630658517562,Faible risque,Fidélisation classique
0.5218163640435453,Risque moyen,Campagne personnalisée
0.05479439437649872,Faible risque,Fidélisation classique
0.602507672301196,Risque élevé,Contact conseiller
0.05672351409055588,Faible risque,Fidélisation classique
0.7898624977687637,Risque élevé,Contact conseiller
0.05952785575721724,Faible risque,Fidélisation classique
0.07664924635197078,Faible risque,Fidélisation classique
0.7417138238224875,Risque élevé,Contact conseiller
0.04493096126442887,Faible risque,Fidélisation classique
0.520603185739239,Risque moyen,Campagne personnalisée
0.26760845252750154,Faible risque,Fidélisation classique
0.7132317419264277,Risque élevé,Contact conseiller
0.7542492295044522,Risque élevé,Contact conseiller
0.655146406605529,Risque élevé,Contact conseiller
0.6130515787973836,Risque élevé,Contact conseiller
0.06206490165053715,Faible risque,Fidélisation classique
0.815245168201038,Très haut risque,Intervention prioritaire
0.05443340726177399,Faible risque,Fidélisation classique
0.7569675219194364,Risque élevé,Contact conseiller
0.0425547278158677,Faible risque,Fidélisation classique
0.3899857357322869,Risque moyen,Campagne personnalisée
0.6782961834949623,Risque élevé,Contact conseiller
0.7684100770425851,Risque élevé,Contact conseiller
0.07000160599989072,Faible risque,Fidélisation classique
0.7665134387273367,Risque élevé,Contact conseiller
0.06122647122180065,Faible risque,Fidélisation classique
0.4632784302919389,Risque moyen,Campagne personnalisée
0.07366861029543957,Faible risque,Fidélisation classique
0.05608616206938611,Faible risque,Fidélisation classique
0.07045691346476435,Faible risque,Fidélisation classique
0.5457100609514965,Risque moyen,Campagne personnalisée
0.40791778135805035,Risque moyen,Campagne personnalisée
0.05643732429136787,Faible risque,Fidélisation classique
0.04256227176229631,Faible risque,Fidélisation classique
0.05985492195715487,Faible risque,Fidélisation classique
0.08437123364081076,Faible risque,Fidélisation classique
0.15986814855900602,Faible risque,Fidélisation classique
0.7603151525834897,Risque élevé,Contact conseiller
0.07051414527723049,Faible risque,Fidélisation classique
0.21927212474188199,Faible risque,Fidélisation classique
0.6600330700830624,Risque élevé,Contact conseiller
0.10430823390244409,Faible risque,Fidélisation classique
0.2851505785726517,Faible risque,Fidélisation classique
0.6492210260867916,Risque élevé,Contact conseiller
0.38323192599672234,Risque moyen,Campagne personnalisée
0.08431387679555832,Faible risque,Fidélisation classique
0.17729948656678157,Faible risque,Fidélisation classique
0.055676454362438586,Faible risque,Fidélisation classique
0.0471147328591493,Faible risque,Fidélisation classique
0.1407264391617028,Faible risque,Fidélisation classique
0.06020139786630216,Faible risque,Fidélisation classique
0.7283748173688521,Risque élevé,Contact conseiller
0.3363543835843048,Risque moyen,Campagne personnalisée
0.26293098680227556,Faible risque,Fidélisation classique
0.03639142017706892,Faible risque,Fidélisation classique
0.055826559301292884,Faible risque,Fidélisation classique
0.1382827780301927,Faible risque,Fidélisation classique
0.6100666573002048,Risque élevé,Contact conseiller
0.5936574765621021,Risque moyen,Campagne personnalisée
0.7555778346652512,Risque élevé,Contact conseiller
0.09891497995484018,Faible risque,Fidélisation classique
0.4218750514578343,Risque moyen,Campagne personnalisée
0.05486107871054827,Faible risque,Fidélisation classique
0.37905169222238716,Risque moyen,Campagne personnalisée
0.38793406135884534,Risque moyen,Campagne personnalisée
0.5633146509553537,Risque moyen,Campagne personnalisée
0.16989957417993146,Faible risque,Fidélisation classique
0.04418667814602094,Faible risque,Fidélisation classique
0.096502329383305,Faible risque,Fidélisation classique
0.3481375348562785,Risque moyen,Campagne personnalisée
0.07016595159491644,Faible risque,Fidélisation classique
0.7043224452384297,Risque élevé,Contact conseiller
0.03641860364063832,Faible risque,Fidélisation classique
0.053382350872693496,Faible risque,Fidélisation classique
0.3902290011449928,Risque moyen,Campagne personnalisée
0.10794254113834018,Faible risque,Fidélisation classique
0.2683092377069965,Faible risque,Fidélisation classique
0.05527891241434348,Faible risque,Fidélisation classique
0.06583944375619934,Faible risque,Fidélisation classique
0.08419210052185687,Faible risque,Fidélisation classique
0.0725090229652948,Faible risque,Fidélisation classique
0.0656436885617073,Faible risque,Fidélisation classique
0.370486589409225,Risque moyen,Campagne personnalisée
0.08406364108260167,Faible risque,Fidélisation classique
0.07911149456380774,Faible risque,Fidélisation classique
0.057264806286236876,Faible risque,Fidélisation classique
0.6326505151379558,Risque élevé,Contact conseiller
0.2721017104923128,Faible risque,Fidélisation classique
0.08497793411239159,Faible risque,Fidélisation classique
0.07722768141726213,Faible risque,Fidélisation classique
0.056079123907756434,Faible risque,Fidélisation classique
0.6483399320877015,Risque élevé,Contact conseiller
0.10437662934346079,Faible risque,Fidélisation classique
0.13345471087534344,Faible risque,Fidélisation classique
0.05767600591586061,Faible risque,Fidélisation classique
0.0531259800555383,Faible risque,Fidélisation classique
0.13677195435377834,Faible risque,Fidélisation classique
0.08577660513088894,Faible risque,Fidélisation classique
0.7025462854845251,Risque élevé,Contact conseiller
0.14954814247396025,Faible risque,Fidélisation classique
0.13781133133973614,Faible risque,Fidélisation classique
0.059514121254806096,Faible risque,Fidélisation classique
0.16394330735192925,Faible risque,Fidélisation classique
0.11694495972310374,Faible risque,Fidélisation classique
0.682428404703524,Risque élevé,Contact conseiller
0.06596419065302239,Faible risque,Fidélisation classique
0.08520310212798243,Faible risque,Fidélisation classique
0.033131509338611934,Faible risque,Fidélisation classique
0.060007296502347235,Faible risque,Fidélisation classique
0.14605673945146852,Faible risque,Fidélisation classique
0.053947376027941724,Faible risque,Fidélisation classique
0.08901474347495557,Faible risque,Fidélisation classique
0.7604090909394124,Risque élevé,Contact conseiller
0.26460439444309825,Faible risque,Fidélisation classique
0.07965853669816149,Faible risque,Fidélisation classique
0.031646839391286125,Faible risque,Fidélisation classique
0.06000719566540348,Faible risque,Fidélisation classique
0.3788866385416472,Risque moyen,Campagne personnalisée
0.05228550518920105,Faible risque,Fidélisation classique
0.04298827991371072,Faible risque,Fidélisation classique
0.5952911799560545,Risque moyen,Campagne personnalisée
0.0558497221308755,Faible risque,Fidélisation classique
0.6426546514681685,Risque élevé,Contact conseiller
0.05575377733484839,Faible risque,Fidélisation classique
0.05002819938313708,Faible risque,Fidélisation classique
0.4204115540432956,Risque moyen,Campagne personnalisée
0.05866241993922581,Faible risque,Fidélisation classique
0.15564457639905996,Faible risque,Fidélisation classique
0.6511645823222424,Risque élevé,Contact conseiller
0.08637812384132186,Faible risque,Fidélisation classique
0.7234497106495658,Risque élevé,Contact conseiller
0.09580042372438476,Faible risque,Fidélisation classique
0.037258411949666635,Faible risque,Fidélisation classique
0.044555426698829115,Faible risque,Fidélisation classique
0.13497573875739421,Faible risque,Fidélisation classique
0.30570506795142033,Risque moyen,Campagne personnalisée
0.3633540895806671,Risque moyen,Campagne personnalisée
0.5755415392397158,Risque moyen,Campagne personnalisée
0.41017331267497464,Risque moyen,Campagne personnalisée
0.1794258853401291,Faible risque,Fidélisation classique
0.06209250566011661,Faible risque,Fidélisation classique
0.11561636892587857,Faible risque,Fidélisation classique
0.37369804437580406,Risque moyen,Campagne personnalisée
0.08102569541626202,Faible risque,Fidélisation classique
0.2001177575955298,Faible risque,Fidélisation classique
0.06197985980301346,Faible risque,Fidélisation classique
0.7185181432026557,Risque élevé,Contact conseiller
0.7637312213214686,Risque élevé,Contact conseiller
0.511806542487661,Risque moyen,Campagne personnalisée
0.44496548229767346,Risque moyen,Campagne personnalisée
0.03532334186155289,Faible risque,Fidélisation classique
0.0375287714652182,Faible risque,Fidélisation classique
0.7315350772615231,Risque élevé,Contact conseiller
0.05918487272727526,Faible risque,Fidélisation classique
0.8647576928562154,Très haut risque,Intervention prioritaire
0.09132874089886418,Faible risque,Fidélisation classique
0.7887479141489209,Risque élevé,Contact conseiller
0.6636137509546265,Risque élevé,Contact conseiller
0.45614820426197344,Risque moyen,Campagne personnalisée
0.06698516213416263,Faible risque,Fidélisation classique
0.06881344881711904,Faible risque,Fidélisation classique
0.08569412394474053,Faible risque,Fidélisation classique
0.06908628356325945,Faible risque,Fidélisation classique
0.05109388139518309,Faible risque,Fidélisation classique
0.04558694072094319,Faible risque,Fidélisation classique
0.4485020604704859,Risque moyen,Campagne personnalisée
0.6367257863020546,Risque élevé,Contact conseiller
0.053661888020700696,Faible risque,Fidélisation classique
0.3485347236197574,Risque moyen,Campagne personnalisée
0.05542041173360591,Faible risque,Fidélisation classique
0.4812379095093743,Risque moyen,Campagne personnalisée
0.3482721227907901,Risque moyen,Campagne personnalisée
0.04307369703614082,Faible risque,Fidélisation classique
0.8748913471488846,Très haut risque,Intervention prioritaire
0.059082959695113416,Faible risque,Fidélisation classique
0.05878668553300657,Faible risque,Fidélisation classique
0.6121667982669614,Risque élevé,Contact conseiller
0.2203517522784127,Faible risque,Fidélisation classique
0.057032640414861197,Faible risque,Fidélisation classique
0.16578341999097715,Faible risque,Fidélisation classique
0.8188404445195384,Très haut risque,Intervention prioritaire
0.7379209162580865,Risque élevé,Contact conseiller
0.7047293412766484,Risque élevé,Contact conseiller
0.5282899586310101,Risque moyen,Campagne personnalisée
0.5702202366526395,Risque moyen,Campagne personnalisée
0.057786465866212305,Faible risque,Fidélisation classique
0.057805897759109916,Faible risque,Fidélisation classique
0.7039057197205781,Risque élevé,Contact conseiller
0.052938815338381726,Faible risque,Fidélisation classique
0.16592986886775857,Faible risque,Fidélisation classique
0.3895757827696334,Risque moyen,Campagne personnalisée
0.6756448526167922,Risque élevé,Contact conseiller
0.03946722210049272,Faible risque,Fidélisation classique
0.06848717325344389,Faible risque,Fidélisation classique
0.05521223488935166,Faible risque,Fidélisation classique
0.07781851877215153,Faible risque,Fidélisation classique
0.2710928755318252,Faible risque,Fidélisation classique
0.65026855272079,Risque élevé,Contact conseiller
0.053789535074766165,Faible risque,Fidélisation classique
0.3828590799466624,Risque moyen,Campagne personnalisée
0.0410060951694159,Faible risque,Fidélisation classique
0.39807315553699507,Risque moyen,Campagne personnalisée
0.7886916832333528,Risque élevé,Contact conseiller
0.5905655613747621,Risque moyen,Campagne personnalisée
0.5098369476561625,Risque moyen,Campagne personnalisée
0.20938061378654493,Faible risque,Fidélisation classique
0.05446836682644948,Faible risque,Fidélisation classique
0.057948222244904035,Faible risque,Fidélisation classique
0.05452584730136008,Faible risque,Fidélisation classique
0.10252229680334825,Faible risque,Fidélisation classique
0.6851991918969292,Risque élevé,Contact conseiller
